coefficients = {
    "intercept": -3.24351831113285,
    "age": 0.0497993850335345,
    "ascites": 1.51797138812861,
    "bleeding": 1.17418453645172,
    "bmi": 0.0884386364902865,
    "dminsulin": 2.27518467134173,
    "dmnoninsulinmed": 1.72074309477173,
    "dialysis": 9.2428669797984,
    "dissem_cancer": 2.21496632424592,
    "dypsneaexert": 0.879072990128699,
    "dypsnearest": 0.74865913121185,
    "partialdep": 1.47354081204275,
    "fulldep": 9.38888111430853,
    "chf": 0.182975421162722,
    "copd": 1.61737020813774,
    "htnmed": 2.45356319429656,
    "sirs": 0.491545532218731,
    "sepsis": 0.723575023319239,
    "sepshock": -8.82611893338179,
    "asian": -0.318803652840306,
    "black": -0.0810928588581289,
    "hisp": -0.221275223784211,
    "other_race": -0.08277715695164,
    "unknown_race": -0.747166691899994,
    "renalfail": 0.76002624838999,
    "male": -0.503406543681855,
    "smoke": 1.29123631147632,
    "steriod": 2.27223880532616,
    "transfusion": 1.24167149658114,
    "ventilator": 0.465436345926141,
    "open_wound_infect": 0.444602266409906,
    "weight_loss": 1.53567146257999
